"Approval Date","Drug Name","Submission","Active Ingredients","Company","Submission Classification *","Submission Status"
"11/01/2016","FAMVIRNDA   #020363","SUPPL-48","FAMCICLOVIR","NOVARTIS","Manufacturing (CMC)","Approval"
"11/01/2016","CUROSURFBLA   #020744","SUPPL-33","PORACTANT ALFA","CHIESI USA INC","","Approval"
"11/01/2016","BENICARNDA   #021286","SUPPL-36","OLMESARTAN MEDOXOMIL","DAIICHI SANKYO","Labeling","Approval"
"11/01/2016","AZORNDA   #022100","SUPPL-32","AMLODIPINE BESYLATE; OLMESARTAN MEDOXOMIL","DAIICHI SANKYO","Labeling","Approval"
"11/01/2016","QUETIAPINE FUMARATEANDA  #090681","ORIG-1","QUETIAPINE FUMARATE","ACCORD HLTHCARE","","Approval"
"11/01/2016","TRIBENZORNDA   #200175","SUPPL-25","AMLODIPINE BESYLATE; HYDROCHLOROTHIAZIDE; OLMESARTAN MEDOXOMIL","DAIICHI SANKYO","Labeling","Approval"
"11/01/2016","KETOROLAC TROMETHAMINEANDA  #204216","ORIG-1","KETOROLAC TROMETHAMINE","GLAND","","Approval"
"11/01/2016","VALSARTANANDA  #205357","ORIG-1","VALSARTAN","HUAREN PHARMACEUTICAL CO LTD","","Tentative Approval"
"11/01/2016","SIVEXTRONDA   #205435","SUPPL-4","TEDIZOLID PHOSPHATE","CUBIST PHARMS LLC","Manufacturing (CMC)","Approval"
"11/02/2016","MARPLANNDA   #011961","SUPPL-44","ISOCARBOXAZID","VALIDUS PHARMS INC","Manufacturing (CMC)","Approval"
"11/02/2016","DESONIDENDA   #017010","SUPPL-23","DESONIDE","PADAGIS US","Manufacturing (CMC)","Approval"
"11/02/2016","KLONOPINNDA   #017533","SUPPL-57","CLONAZEPAM","ROCHE","Manufacturing (CMC)","Approval"
"11/02/2016","DEPAKENENDA   #018081","SUPPL-65","VALPROIC ACID","ABBVIE","Labeling","Approval"
"11/02/2016","DEPAKENENDA   #018082","SUPPL-48","VALPROIC ACID","ABBVIE","Labeling","Approval"
"11/02/2016","DEPAKOTENDA   #018723","SUPPL-57","DIVALPROEX SODIUM","ABBVIE","Labeling","Approval"
"11/02/2016","MAGNEVISTNDA   #019596","SUPPL-59","GADOPENTETATE DIMEGLUMINE","BAYER HLTHCARE","Manufacturing (CMC)","Approval"
"11/02/2016","DEPAKOTENDA   #019680","SUPPL-44","DIVALPROEX SODIUM","ABBVIE","Labeling","Approval"
"11/02/2016","DEPACONNDA   #020593","SUPPL-35","VALPROATE SODIUM","ABBVIE","Labeling","Approval"
"11/02/2016","EXELONNDA   #020823","SUPPL-35","RIVASTIGMINE TARTRATE","NOVARTIS","Labeling","Approval"
"11/02/2016","EXELONNDA   #021025","SUPPL-23","RIVASTIGMINE TARTRATE","NOVARTIS","Labeling","Approval"
